Symbol,Name,Last Sale,Net Change,% Change,Market Cap,Country,IPO Year,Volume,Sector,Industry
AAMC,Altisource Asset Management Corp Com,$17.30,-0.4201,-2.371%,35435919.00,United States,,37543,Finance,Investment Managers
AAU,Almaden Minerals Ltd. Common Shares,$0.5531,-0.0211,-3.675%,75897161.00,Canada,2015,1346172,,
ACU,Acme United Corporation. Common Stock,$44.89,-0.51,-1.123%,150031807.00,United States,1988,18435,Consumer Durables,Home Furnishings
ACY,AeroCentury Corp. Common Stock,$9.09,-0.85,-8.551%,14052086.00,United States,,140451,Technology,Diversified Commercial Services
ADRA,Adara Acquisition Corp. Class A Common Stock,$9.78,-0.01,-0.102%,140587500.00,United States,2021,9657,,
AE,Adams Resources & Energy Inc. Common Stock,$26.80,-1.88,-6.555%,113927202.00,United States,,26639,Energy,Oilfield Services/Equipment
AEF,Aberdeen Emerging Markets Equity Income Fund Inc. Common Stock,$8.54,-0.06,-0.698%,433420184.00,United States,,38263,,
AGE,AgeX Therapeutics Inc. Common Stock,$1.33,-0.04,-2.92%,50453667.00,,2018,258780,Health Care,Major Pharmaceuticals
AIM,AIM ImmunoTech Inc. Common Stock,$2.12,-0.01,-0.469%,84142825.00,United States,,692365,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
AINC,Ashford Inc. (Holding Company) Common Stock,$9.05,-0.45,-4.737%,27237007.00,United States,2014,41788,Finance,Investment Managers
AIRI,Air Industries Group Common Stock,$1.31,0.01,0.769%,41920203.00,United States,,203937,Capital Goods,Military/Government/Technical
AMBO,Ambow Education Holding Ltd. American Depository Shares each representing two Class A ordinary shares,$2.40,0.05,2.128%,55736808.00,China,,456371,Miscellaneous,Service to the Health Industry
AMPE,Ampio Pharmaceuticals Inc.,$1.93,0.05,2.66%,377564217.00,United States,,1486462,Health Care,Major Pharmaceuticals
AMS,American Shared Hospital Services Common Stock,$2.72,-1.02,-27.273%,15778720.00,United States,,6772037,Health Care,Medical Specialities
ANVS,Annovis Bio Inc. Common Stock,$21.55,-0.10,-0.462%,149713647.00,United States,2020,60303,Consumer Durables,Specialty Chemicals
APT,Alpha Pro Tech Ltd. Common Stock,$8.68,-0.19,-2.142%,118019851.00,Canada,,371576,,
ARMP,Armata Pharmaceuticals Inc. Common Stock,$4.13,0.03,0.732%,103004025.00,United States,,5529,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
ASM,Avino Silver & Gold Mines Ltd. Common Shares (Canada),$1.27,-0.03,-2.308%,126739960.00,Canada,,1939486,,
ASXC,Asensus Surgical Inc. Common Stock,$1.85,-0.11,-5.612%,430725937.00,United States,,7040299,Health Care,Medical/Dental Instruments
ATNM,Actinium Pharmaceuticals Inc. (Delaware) Common Stock,$7.28,-0.42,-5.455%,140108245.00,United States,,161526,Health Care,Major Pharmaceuticals
AUMN,Golden Minerals Company Common Stock,$0.78,0.0099,1.286%,126726297.00,United States,,1427779,,
AWX,Avalon Holdings Corporation Common Stock,$3.44,-0.28,-7.527%,13414043.00,United States,,140954,Public Utilities,Environmental Services
AXU,Alexco Resource Corp Common Shares (Canada),$2.86,-0.08,-2.721%,405923158.00,Canada,,801156,,
BATL,Battalion Oil Corporation Common Stock,$13.00,-0.4728,-3.509%,211473041.00,,,17612,Energy,Oil & Gas Production
BCV,Bancroft Fund Ltd.,$30.89,-0.19,-0.611%,170444410.00,United States,,19621,,
BCV^A,Bancroft Fund Limited 5.375% Series A Cumulative Preferred Shares,$25.68,0.0699,0.273%,,United States,,805,,
BDL,Flanigan's Enterprises Inc. Common Stock,$24.53,0.00,0.00%,45592611.00,United States,,45,Consumer Services,Restaurants
BDR,Blonder Tongue Laboratories Inc. Common Stock,$1.0991,0.0291,2.72%,13145791.00,United States,,355964,Capital Goods,Industrial Machinery/Components
BGI,Birks Group Inc. Common Stock,$1.86,-0.25,-11.848%,33425839.00,Canada,,538136,,
BHB,Bar Harbor Bankshares Inc. Common Stock,$29.05,-0.47,-1.592%,434155068.00,United States,,18070,Finance,Major Banks
BKTI,BK Technologies Corporation Common Stock,$4.78,0.0199,0.418%,59924331.00,United States,,22569,Technology,Radio And Television Broadcasting And Communications Equipment
BMTX,BM Technologies Inc. Common Stock,$9.80,-0.12,-1.21%,119562960.00,,2018,20771,Technology,EDP Services
BRBS,Blue Ridge Bankshares Inc. Common Stock,$16.00,0.31,1.976%,297884752.00,,,82002,Finance,Commercial Banks
BRG,Bluerock Residential Growth REIT Inc. Class A Common Stock,$9.17,-0.33,-3.474%,210703950.00,,2014,257857,Consumer Services,Real Estate Investment Trusts
BRG^C,Bluerock Residential Growth REIT Inc. 7.625% Series C Cumulative Redeemable Preferred Stock,$25.52,0.00,0.00%,,,,13,,
BRG^D,Bluerock Residential Growth REIT Inc. 7.125% Series D Cumulative Preferred Stock ($0.01 par value per share),$25.33,0.0206,0.081%,,,,4615,,
BRN,Barnwell Industries Inc. Common Stock,$2.68,-0.42,-13.548%,22182789.00,United States,,1718314,Energy,Oil & Gas Production
BTG,B2Gold Corp Common shares (Canada),$4.95,-0.11,-2.174%,5206419039.00,Canada,,7103300,,
BTN,Ballantyne Strong Inc. Common Stock,$5.30,0.36,7.287%,96998183.00,United States,,303187,Miscellaneous,Industrial Machinery/Components
BTX,Brooklyn ImmunoTherapeutics Inc. Common Stock,$55.19,-23.31,-29.694%,2291166822.00,United States,,8114823,,
BWL/A,Bowl America Inc.,$10.41,0.20,1.959%,,United States,,3414,,
CANF,Can-Fite Biopharma Ltd Sponsored ADR (Israel),$2.15,0.01,0.467%,36961817.00,Israel,,241515,,
CCF,Chase Corporation Common Stock,$118.76,-1.16,-0.967%,1122088540.00,United States,,13623,,
CDOR,Condor Hospitality Trust Inc. Common Stock,$3.94,-0.14,-3.431%,47359356.00,United States,,15776,,
CEI,Camber Energy Inc. Common Stock,$0.6889,-0.0279,-3.892%,24383711.00,United States,,4125145,,
CET,Central Securities Corporation Common Stock,$38.90,-0.08,-0.205%,1020751677.00,United States,,17058,,
CEV,Eaton Vance California Municipal Income Trust Shares of Beneficial Interest,$13.58,0.18,1.343%,96873949.00,United States,1999,37039,,
CHAQ,Chardan Healthcare Acquisition 2 Corp. Common Stock,$10.10,-0.02,-0.198%,108860881.00,,2020,52250,,
CHFW,Consonance-HFW Acquisition Corp. Class A Ordinary Shares,$9.88,0.0032,0.032%,118895920.00,,2021,6686,,
CIK,Credit Suisse Asset Management Income Fund Inc. Common Stock,$3.50,0.03,0.865%,183067252.00,United States,,747195,,
CIX,CompX International Inc. Common Stock,$21.10,-0.60,-2.765%,261664413.00,United States,1998,11928,,
CKX,CKX Lands Inc. Common Stock,$11.8504,0.4604,4.042%,23019343.00,United States,,159,,
CLM,Cornerstone Strategic Value Fund Inc. New Common Stock,$11.78,0.03,0.255%,914981284.00,United States,1987,1028511,,
CMCL,Caledonia Mining Corporation Plc Common Shares,$14.21,-0.77,-5.14%,172208475.00,Canada,,92997,,
CMT,Core Molding Technologies Inc Common Stock,$11.72,-0.062,-0.526%,99339271.00,United States,,5108,,
COHN,Cohen & Company Inc.,$33.16,0.17,0.515%,44004547.00,United States,,17035,,
CPHI,China Pharma Holdings Inc. Common Stock,$0.6694,-0.0056,-0.83%,30510955.00,China,,1092524,,
CQP,Cheniere Energy Partners LP Cheniere Energy Partners LP Common Units,$42.61,-0.30,-0.699%,20624140051.00,United States,2007,254706,,
CRF,Cornerstone Total Return Fund Inc. (The) Common Stock,$11.38,0.04,0.353%,467076259.00,United States,,581933,,
CTEK,CynergisTek Inc. Common Stock,$1.70,-0.05,-2.857%,20605187.00,United States,2017,48106,,
CVM,Cel-Sci Corporation Common Stock,$22.50,0.60,2.74%,911908755.00,United States,,714855,,
CVR,Chicago Rivet & Machine Co. Common Stock,$26.18,0.08,0.307%,25293336.00,United States,,458,,
CVU,CPI Aerostructures Inc. Common Stock,$4.31,-0.11,-2.489%,52291532.00,United States,,36032,,
DHY,Credit Suisse High Yield Bond Fund Common Stock,$2.4601,0.0001,0.004%,254638560.00,United States,1998,1539875,,
DIT,AMCON Distributing Company Common Stock,$141.205,-2.295,-1.599%,77856060.00,United States,,121,,
DLA,Delta Apparel Inc. Common Stock,$33.53,-0.59,-1.729%,233860350.00,United States,,22723,,
DMF,BNY Mellon Municipal Income Inc. Common Stock,$9.01,0.03,0.334%,186964690.00,United States,1988,25450,,
DNN,Denison Mines Corp Ordinary Shares (Canada),$1.08,-0.08,-6.897%,862408638.00,Canada,,23924642,,
DPW,Ault Global Holdings Inc. Common Stock,$2.65,-0.55,-17.188%,131171491.00,United States,,4565398,,
DSS,Document Security Systems Inc. Common Stock,$2.93,-0.09,-2.98%,81073466.00,United States,,573309,,
DXF,Dunxin Financial Holdings Limited American Depositary Shares,$1.83,0.01,0.549%,38201010.00,China,,286548,,
DXR,Daxor Corporation Common Stock,$9.80,0.00,0.00%,39531995.00,United States,,282,,
EAD,Wells Fargo Income Opportunities Fund Common Shares,$8.68,-0.02,-0.23%,525888338.00,United States,2003,112593,,
ECF,Ellsworth Growth and Income Fund Ltd.,$14.18,-0.21,-1.459%,191422314.00,United States,1986,15300,,
ECF^A,Ellsworth Growth and Income Fund Ltd. 5.25% Series A Cumulative Preferred Shares (Liquidation Preference $25.00 per share),$25.95,0.035,0.135%,,United States,,617,,
EIM,Eaton Vance Municipal Bond Fund Common Shares of Beneficial Interest $.01 par value,$13.51,0.02,0.148%,972087516.00,United States,2002,106215,,
ELA,Envela Corporation Common Stock,$3.68,-0.19,-4.91%,99081722.00,United States,,122965,,
ELLO,Ellomay Capital Ltd Ordinary Shares (Israel),$30.20,-1.40,-4.43%,387750695.00,Israel,,1213,,
ELMD,Electromed Inc. Common Stock,$9.91,-0.14,-1.393%,85573296.00,United States,2011,21648,,
EMAN,eMagin Corporation Common Stock,$2.57,-0.03,-1.154%,182776300.00,United States,,758652,,
EMX,EMX Royalty Corporation Common Shares (Canada),$3.44,0.14,4.242%,292382449.00,Canada,,231549,,
ENSV,Enservco Corporation Common Stock,$1.40,0.02,1.449%,15775124.00,United States,,2042344,,
ENX,Eaton Vance New York Municipal Bond Fund Common Shares of Beneficial Interest $.01 par value,$12.45,-0.04,-0.32%,225572760.00,United States,2002,70024,,
EPM,Evolution Petroleum Corporation Inc. Common Stock,$3.55,-0.07,-1.934%,118891453.00,United States,,133392,,
EQX,Equinox Gold Corp. Common Shares,$8.05,-0.17,-2.068%,2396610508.00,Canada,,1365271,,
ERC,Wells Fargo Multi-Sector Income Fund Common Stock no par value,$12.83,0.01,0.078%,360934689.00,United States,2003,200082,,
ERH,Wells Fargo Utilities and High Income Fund,$13.85,-0.16,-1.142%,128459650.00,,2004,41054,,
ESP,Espey Mfg. & Electronics Corp. Common Stock,$15.231,0.181,1.203%,41163803.00,United States,,2762,,
EVBN,Evans Bancorp Inc. Common Stock,$35.75,-0.16,-0.446%,194086500.00,United States,,27359,,
EVI,EVI Industries Inc.  Common Stock,$26.33,-0.85,-3.127%,322579072.00,United States,,8072,,
EVM,Eaton Vance California Municipal Bond Fund Common Shares of Beneficial Interest $.01 par value,$11.85,0.01,0.084%,296182917.00,United States,2002,86632,,
EVV,Eaton Vance Limited Duration Income Fund Common Shares of Beneficial Interest,$12.89,0.02,0.155%,1497135062.00,United States,2003,355570,,
EVY,Eaton Vance New York Municipal Income Trust Shares of Beneficial Interest,$14.86,-0.04,-0.268%,80271164.00,United States,1999,9911,,
EXN,Excellon Resources Inc. Common Shares,$2.53,-0.24,-8.664%,81901448.00,,2020,72743,,
FAX,Aberdeen Asia-Pacific Income Fund Inc Common Stock,$4.28,-0.06,-1.382%,1060137887.00,United States,1986,694054,,
FCO,Aberdeen Global Income Fund Inc. Common Stock,$8.50,0.04,0.473%,74258652.00,United States,1992,7901,,
FEN,First Trust Energy Income and Growth Fund,$14.06,0.006,0.043%,273404714.00,United States,2004,45693,,
FRD,Friedman Industries Inc. Common Stock,$10.42,0.27,2.66%,71958947.00,United States,,174380,,
FSI,Flexible Solutions International Inc. Common Stock (CDA),$3.37,-0.04,-1.173%,41493277.00,Canada,,35807,,
FSP,Franklin Street Properties Corp. Common Stock,$5.25,-0.16,-2.957%,563473045.00,United States,,211264,,
FTF,Franklin Limited Duration Income Trust Common Shares of Beneficial Interest,$9.27,0.01,0.108%,279387000.00,United States,2003,110703,,
FTSI,FTS International Inc. Class A Common Stock,$27.02,0.48,1.809%,378008989.00,United States,2020,51966,,
FURY,Fury Gold Mines Limited Common Shares,$1.22,-0.04,-3.175%,143758273.00,,2020,223381,,
GAU,Galiano Gold Inc.,$1.29,-0.10,-7.194%,289686556.00,Canada,,1828120,,
GBR,New Concept Energy Inc Common Stock,$4.30,0.28,6.965%,22067316.00,United States,,2205990,,
GDP,Goodrich Petroleum Corporation Common Stock,$10.66,0.17,1.621%,142868422.00,United States,2017,77361,,
GGN,GAMCO Global Gold Natural Resources & Income Trust,$3.75,0.01,0.267%,577425506.00,United States,2005,644298,,
GGN^B,GAMCO Global Gold Natural Reources & Income Trust 5.00% Series B Cumulative 25.00 Liquidation Preference,$25.40,0.048,0.189%,,United States,,3418,,
GGO,The Gabelli Go Anywhere Trust Common Shares of Beneficial Interest,$15.74,0.00,0.00%,24349024.00,,2016,2,,
GLDG,GoldMining Inc. Common Shares,$1.58,-0.08,-4.819%,236227980.00,,,468159,,
GLO,Clough Global Opportunities Fund Common Stock,$12.97,-0.11,-0.841%,417950624.00,United States,2006,273573,,
GLQ,Clough Global Equity Fund Clough Global Equity Fund Common Shares of Beneficial Interest,$15.86,-0.12,-0.751%,209840948.00,United States,2005,112623,,
GLU,Gabelli Global Utility Common Shares of Beneficial Ownership,$20.73,-0.05,-0.241%,111394272.00,United States,2004,31759,,
GLU^A,The Gabelli Global Utility and Income Trust Series A Cumulative Puttable and Callable Preferred Shares,$45.40,-0.0261,-0.057%,,United States,,141,,
GLU^B,The Gabelli Global Utility and Income Trust Series B Cumulative Puttable and Callable Preferred Shares,$52.00,-0.11,-0.211%,,United States,,2682,,
GLV,Clough Global Dividend and Income Fund Common Shares of beneficial interest,$11.873,-0.0506,-0.424%,99824907.00,United States,2004,67516,,
GOED,1847 Goedeker Inc. Commom Stock,$5.55,-0.66,-10.628%,33917160.00,United States,2020,59065,,
GORO,Gold Resource Corporation Common Stock,$2.72,-0.04,-1.449%,202474638.00,United States,,902526,,
GPL,Great Panther Mining Limited Ordinary Shares (Canada),$0.805,-0.0038,-0.47%,285831682.00,Canada,,2077250,,
GRF,Eagle Capital Growth Fund Inc. Common Stock,$8.7887,0.0087,0.099%,35807985.00,United States,,8463,,
GROY,Gold Royalty Corp. Common Shares,$4.83,0.07,1.471%,197184750.00,,2021,112176,,
GSAT,Globalstar Inc. Common Stock,$1.30,0.10,8.333%,2326610000.00,United States,2006,29293337,,
GSS,Golden Star Resources Ltd Common Stock,$3.58,-0.12,-3.243%,398502670.00,United States,,486791,,
GSV,Gold Standard Ventures Corporation Common Stock (Canada),$0.59,-0.0133,-2.205%,210910961.00,Canada,,1019963,,
GTE,Gran Tierra Energy Inc. Common Stock,$0.67,-0.0004,-0.06%,245877643.00,Canada,,4604580,,
HLM^,Hillman Group Capital Trust Preferred Stock,$26.38,0.08,0.304%,,United States,,9593,,
HMG,HMG/Courtland Properties Inc. Common Stock,$12.205,0.00,0.00%,12293462.00,United States,,56,,
HNW,Pioneer Diversified High Income Fund Inc.,$15.04,0.02,0.133%,125325162.00,United States,2007,39740,,
